

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 06 16:51:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  2719  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2720  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2721  04BA  0099               	movwf	25	;volatile
  2722                           
  2723                           ;lab10canvas.c: 261:         menu();
  2724  04BB  3061               	movlw	97
  2725  04BC  0099               	movwf	25	;volatile
  2726                           
  2727                           ;lab10canvas.c: 262:         break;
  2728  04BD  30F9               	movlw	249
  2729  04BE  00F0               	movwf	??i1_menu
  2730  04BF                     u114_27:
  2731  04BF  2CC0               	nop2
  2732  04C0  0BF0               	decfsz	??i1_menu,f
  2733  04C1  2CBF               	goto	u114_27
  2734  04C2  2CC3               	nop2
  2735  04C3  2CC4               	nop2
  2736                           
  2737                           ;lab10canvas.c: 263: 
  2738  04C4  306D               	movlw	109
  2739  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  2740  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  2741  04C7  0099               	movwf	25	;volatile
  2742                           
  2743                           ;lab10canvas.c: 264:         case 50:
  2744  04C8  3062               	movlw	98
  2745  04C9  0099               	movwf	25	;volatile
  2746                           
  2747                           ;lab10canvas.c: 265:         nuevocaracter();
  2748  04CA  30F9               	movlw	249
  2749  04CB  00F0               	movwf	??i1_menu
  2750  04CC                     u115_27:
  2751  04CC  2CCD               	nop2
  2752  04CD  0BF0               	decfsz	??i1_menu,f
  2753  04CE  2CCC               	goto	u115_27
  2754  04CF  2CD0               	nop2
  2755  04D0  2CD1               	nop2
  2756                           
  2757                           ;lab10canvas.c: 266:         do
  2758  04D1  3069               	movlw	105
  2759  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  2760  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  2761  04D4  0099               	movwf	25	;volatile
  2762                           
  2763                           ;lab10canvas.c: 267:         {
  2764  04D5  3061               	movlw	97
  2765  04D6  0099               	movwf	25	;volatile
  2766                           
  2767                           ;lab10canvas.c: 268:         if (PIR1bits.RCIF){
  2768  04D7  30F9               	movlw	249
  2769  04D8  00F0               	movwf	??i1_menu
  2770  04D9                     u116_27:
  2771  04D9  2CDA               	nop2
  2772  04DA  0BF0               	decfsz	??i1_menu,f
  2773  04DB  2CD9               	goto	u116_27
  2774  04DC  2CDD               	nop2
  2775  04DD  2CDE               	nop2
  2776                           
  2777                           ;lab10canvas.c: 269:             PORTA = RCREG;
  2778  04DE  3072               	movlw	114
  2779  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  2780  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  2781  04E1  0099               	movwf	25	;volatile
  2782                           
  2783                           ;lab10canvas.c: 270:             centinela = 255;
  2784  04E2  3020               	movlw	32
  2785  04E3  0099               	movwf	25	;volatile
  2786                           
  2787                           ;lab10canvas.c: 271:             }
  2788  04E4  30F9               	movlw	249
  2789  04E5  00F0               	movwf	??i1_menu
  2790  04E6                     u117_27:
  2791  04E6  2CE7               	nop2
  2792  04E7  0BF0               	decfsz	??i1_menu,f
  2793  04E8  2CE6               	goto	u117_27
  2794  04E9  2CEA               	nop2
  2795  04EA  2CEB               	nop2
  2796                           
  2797                           ;lab10canvas.c: 272: 
  2798  04EB  3050               	movlw	80
  2799  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  2800  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  2801  04EE  0099               	movwf	25	;volatile
  2802                           
  2803                           ;lab10canvas.c: 273:         }
  2804  04EF  304F               	movlw	79
  2805  04F0  0099               	movwf	25	;volatile
  2806                           
  2807                           ;lab10canvas.c: 274:         while (centinela == 0);
  2808  04F1  30F9               	movlw	249
  2809  04F2  00F0               	movwf	??i1_menu
  2810  04F3                     u118_27:
  2811  04F3  2CF4               	nop2
  2812  04F4  0BF0               	decfsz	??i1_menu,f
  2813  04F5  2CF3               	goto	u118_27
  2814  04F6  2CF7               	nop2
  2815  04F7  2CF8               	nop2
  2816                           
  2817                           ;lab10canvas.c: 275:             _delay((unsigned long)((5)*(1000000/4000.0)));
  2818  04F8  3052               	movlw	82
  2819  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  2820  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  2821  04FB  0099               	movwf	25	;volatile
  2822                           
  2823                           ;lab10canvas.c: 276:             if (PIR1bits.TXIF)
  2824  04FC  3054               	movlw	84
  2825  04FD  0099               	movwf	25	;volatile
  2826                           
  2827                           ;lab10canvas.c: 277:                 {TXREG = 13;}
  2828  04FE  30F9               	movlw	249
  2829  04FF  00F0               	movwf	??i1_menu
  2830  0500                     u119_27:
  2831  0500  2D01               	nop2
  2832  0501  0BF0               	decfsz	??i1_menu,f
  2833  0502  2D00               	goto	u119_27
  2834  0503  2D04               	nop2
  2835  0504  2D05               	nop2
  2836                           
  2837                           ;lab10canvas.c: 278:             _delay((unsigned long)((5)*(1000000/4000.0)));
  2838  0505  3042               	movlw	66
  2839  0506  1283               	bcf	3,5	;RP0=0, select bank0
  2840  0507  1303               	bcf	3,6	;RP1=0, select bank0
  2841  0508  0099               	movwf	25	;volatile
  2842                           
  2843                           ;lab10canvas.c: 279:             if (PIR1bits.TXIF)
  2844  0509  300D               	movlw	13
  2845  050A  0099               	movwf	25	;volatile
  2846  050B                     i1l50:
  2847  050B  0008               	return
  2848  050C                     __end_ofi1_menu:
  2849                           
  2850                           	psect	text4
  2851  06D2                     __ptext4:	
  2852 ;; *************** function _nuevocaracter *****************
  2853 ;; Defined at:
  2854 ;;		line 93 in file "lab10canvas.c"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;		None
  2857 ;; Auto vars:     Size  Location     Type
  2858 ;;		None
  2859 ;; Return value:  Size  Location     Type
  2860 ;;                  1    wreg      void 
  2861 ;; Registers used:
  2862 ;;		wreg
  2863 ;; Tracked objects:
  2864 ;;		On entry : 0/0
  2865 ;;		On exit  : 0/0
  2866 ;;		Unchanged: 0/0
  2867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2868 ;;      Params:         0       0       0       0       0
  2869 ;;      Locals:         0       0       0       0       0
  2870 ;;      Temps:          1       0       0       0       0
  2871 ;;      Totals:         1       0       0       0       0
  2872 ;;Total ram usage:        1 bytes
  2873 ;; Hardware stack levels used:    1
  2874 ;; This function calls:
  2875 ;;		Nothing
  2876 ;; This function is called by:
  2877 ;;		_isr
  2878 ;; This function uses a non-reentrant model
  2879 ;;
  2880                           
  2881                           
  2882                           ;psect for function _nuevocaracter
  2883  06D2                     _nuevocaracter:
  2884  06D2                     i1l790:	
  2885                           ;incstack = 0
  2886                           ; Regs used in _nuevocaracter: [wreg]
  2887                           
  2888                           
  2889                           ;lab10canvas.c: 94:      TXREG = 101;
  2890  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  2891  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  2892  06D4  1E0C               	btfss	12,4	;volatile
  2893  06D5  2ED7               	goto	u2_21
  2894  06D6  2ED8               	goto	u2_20
  2895  06D7                     u2_21:
  2896  06D7  2F6B               	goto	i1l46
  2897  06D8                     u2_20:
  2898  06D8                     i1l792:
  2899                           
  2900                           ;lab10canvas.c: 95:      TXREG = 114;
  2901  06D8  3049               	movlw	73
  2902  06D9  0099               	movwf	25	;volatile
  2903                           
  2904                           ;lab10canvas.c: 96:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2905  06DA  306E               	movlw	110
  2906  06DB  0099               	movwf	25	;volatile
  2907                           
  2908                           ;lab10canvas.c: 97:      TXREG = 58;
  2909  06DC  30F9               	movlw	249
  2910  06DD  00F0               	movwf	??_nuevocaracter
  2911  06DE                     u120_27:
  2912  06DE  2EDF               	nop2
  2913  06DF  0BF0               	decfsz	??_nuevocaracter,f
  2914  06E0  2EDE               	goto	u120_27
  2915  06E1  2EE2               	nop2
  2916  06E2  2EE3               	nop2
  2917                           
  2918                           ;lab10canvas.c: 98:      TXREG = 13;}
  2919  06E3  3067               	movlw	103
  2920  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  2921  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  2922  06E6  0099               	movwf	25	;volatile
  2923                           
  2924                           ;lab10canvas.c: 99: }
  2925  06E7  3072               	movlw	114
  2926  06E8  0099               	movwf	25	;volatile
  2927                           
  2928                           ;lab10canvas.c: 100: 
  2929  06E9  30F9               	movlw	249
  2930  06EA  00F0               	movwf	??_nuevocaracter
  2931  06EB                     u121_27:
  2932  06EB  2EEC               	nop2
  2933  06EC  0BF0               	decfsz	??_nuevocaracter,f
  2934  06ED  2EEB               	goto	u121_27
  2935  06EE  2EEF               	nop2
  2936  06EF  2EF0               	nop2
  2937                           
  2938                           ;lab10canvas.c: 101: void menu(void){
  2939  06F0  3065               	movlw	101
  2940  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  2941  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  2942  06F3  0099               	movwf	25	;volatile
  2943                           
  2944                           ;lab10canvas.c: 102:     if (PIR1bits.TXIF)
  2945  06F4  3073               	movlw	115
  2946  06F5  0099               	movwf	25	;volatile
  2947                           
  2948                           ;lab10canvas.c: 103:     {TXREG = 81;
  2949  06F6  30F9               	movlw	249
  2950  06F7  00F0               	movwf	??_nuevocaracter
  2951  06F8                     u122_27:
  2952  06F8  2EF9               	nop2
  2953  06F9  0BF0               	decfsz	??_nuevocaracter,f
  2954  06FA  2EF8               	goto	u122_27
  2955  06FB  2EFC               	nop2
  2956  06FC  2EFD               	nop2
  2957                           
  2958                           ;lab10canvas.c: 104:      TXREG = 117;
  2959  06FD  3065               	movlw	101
  2960  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  2961  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  2962  0700  0099               	movwf	25	;volatile
  2963                           
  2964                           ;lab10canvas.c: 105:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2965  0701  3020               	movlw	32
